idpoint,idprogram,daynumber,pointindex,location,lat,lng,idtype,description
819,26,3,1,virpazar,NULL,NULL,hotel_checkout,
820,26,4,1,vranjak,NULL,NULL,hotel_stay,
821,26,4,2,vranjak,NULL,NULL,hotel_stay,
822,26,5,1,vranjak,NULL,NULL,hotel_checkout,
823,26,6,1,zabljak,NULL,NULL,hotel_stay,
824,26,6,2,zabljak,NULL,NULL,hotel_stay,
825,26,7,1,zabljak,NULL,NULL,hotel_checkout,
826,26,8,1,ostrog,NULL,NULL,hotel_checkout,
827,26,9,1,njegusi,NULL,NULL,hotel_checkout,
828,26,10,1,tivat,NULL,NULL,hotel_stay,
829,26,10,2,tivat,NULL,NULL,hotel_stay,
830,26,11,1,tivat,NULL,NULL,hotel_stay,
831,26,11,2,tivat,NULL,NULL,hotel_stay,
832,26,12,1,tivat,NULL,NULL,hotel_checkout,
833,26,1,1,virpazar,NULL,NULL,hotel_checkin,
834,26,3,2,vranjak,NULL,NULL,hotel_checkin,
835,26,5,2,zabljak,NULL,NULL,hotel_checkin,
836,26,7,2,ostrog,NULL,NULL,hotel_checkin,
837,26,8,2,njegusi,NULL,NULL,hotel_checkin,
838,26,9,2,tivat,NULL,NULL,hotel_checkin,
847,12,2,1,trebinje,NULL,NULL,hotel_checkout,
848,12,3,1,zabljak,NULL,NULL,hotel_stay,
849,12,3,2,zabljak,NULL,NULL,hotel_stay,
850,12,4,1,zabljak,NULL,NULL,hotel_stay,
851,12,4,2,zabljak,NULL,NULL,hotel_stay,
852,12,5,1,zabljak,NULL,NULL,hotel_checkout,
853,12,6,1,vranjak,NULL,NULL,hotel_checkout,
854,12,7,1,stavna,NULL,NULL,hotel_stay,
855,12,7,2,stavna,NULL,NULL,hotel_stay,
856,12,8,1,stavna,NULL,NULL,hotel_checkout,
857,12,9,1,grebaja,NULL,NULL,hotel_stay,
858,12,9,2,grebaja,NULL,NULL,hotel_stay,
859,12,10,1,grebaja,NULL,NULL,hotel_checkout,
860,12,11,1,virpazar,NULL,NULL,hotel_checkout,
861,12,12,1,kotor,NULL,NULL,hotel_stay,
862,12,12,2,kotor,NULL,NULL,hotel_stay,
863,12,13,1,kotor,NULL,NULL,hotel_stay,
864,12,13,2,kotor,NULL,NULL,hotel_stay,
865,12,14,1,kotor,NULL,NULL,hotel_checkout,
866,12,15,1,cavtat,NULL,NULL,hotel_checkout,
867,12,1,1,trebinje,NULL,NULL,hotel_checkin,
868,12,2,2,zabljak,NULL,NULL,hotel_checkin,
869,12,5,2,vranjak,NULL,NULL,hotel_checkin,
870,12,6,2,stavna,NULL,NULL,hotel_checkin,
871,12,8,2,grebaja,NULL,NULL,hotel_checkin,
872,12,10,2,virpazar,NULL,NULL,hotel_checkin,
873,12,11,2,kotor,NULL,NULL,hotel_checkin,
874,12,14,2,cavtat,NULL,NULL,hotel_checkin,
876,13,2,1,kotor,NULL,NULL,hotel_stay,
877,13,2,2,kotor,NULL,NULL,hotel_stay,
878,13,3,1,kotor,NULL,NULL,hotel_stay,
879,13,3,2,kotor,NULL,NULL,hotel_stay,
880,13,4,1,kotor,NULL,NULL,hotel_stay,
881,13,4,2,kotor,NULL,NULL,hotel_stay,
882,13,5,1,kotor,NULL,NULL,hotel_stay,
883,13,5,2,kotor,NULL,NULL,hotel_stay,
884,13,6,1,kotor,NULL,NULL,hotel_stay,
885,13,6,2,kotor,NULL,NULL,hotel_stay,
886,13,7,1,kotor,NULL,NULL,hotel_stay,
887,13,7,2,kotor,NULL,NULL,hotel_stay,
888,13,8,1,kotor,NULL,NULL,hotel_checkout,
889,13,1,1,kotor,NULL,NULL,hotel_checkin,
896,14,2,1,trebinje,NULL,NULL,hotel_checkout,
897,14,3,1,zabljak,NULL,NULL,hotel_stay,
898,14,3,2,zabljak,NULL,NULL,hotel_stay,
899,14,4,1,zabljak,NULL,NULL,hotel_stay,
900,14,4,2,zabljak,NULL,NULL,hotel_stay,
901,14,5,1,zabljak,NULL,NULL,hotel_checkout,
902,14,6,1,virpazar,NULL,NULL,hotel_stay,
903,14,6,2,virpazar,NULL,NULL,hotel_stay,
904,14,7,1,virpazar,NULL,NULL,hotel_checkout,
905,14,8,1,kotor,NULL,NULL,hotel_stay,
906,14,8,2,kotor,NULL,NULL,hotel_stay,
907,14,9,1,kotor,NULL,NULL,hotel_stay,
908,14,9,2,kotor,NULL,NULL,hotel_stay,
909,14,10,1,kotor,NULL,NULL,hotel_checkout,
910,14,11,1,lumbarda,NULL,NULL,hotel_stay,
911,14,11,2,lumbarda,NULL,NULL,hotel_stay,
912,14,12,1,lumbarda,NULL,NULL,hotel_stay,
913,14,12,2,lumbarda,NULL,NULL,hotel_stay,
914,14,13,1,lumbarda,NULL,NULL,hotel_checkout,
915,14,14,1,cavtat,NULL,NULL,hotel_stay,
916,14,14,2,cavtat,NULL,NULL,hotel_stay,
917,14,15,1,cavtat,NULL,NULL,hotel_checkout,
918,14,1,1,trebinje,NULL,NULL,hotel_checkin,
919,14,2,2,zabljak,NULL,NULL,hotel_checkin,
920,14,5,2,virpazar,NULL,NULL,hotel_checkin,
921,14,7,2,kotor,NULL,NULL,hotel_checkin,
922,14,10,2,lumbarda,NULL,NULL,hotel_checkin,
923,14,13,2,cavtat,NULL,NULL,hotel_checkin,
976,16,2,1,hercegnovi,NULL,NULL,hotel_checkout,
977,16,3,1,virpazar,NULL,NULL,hotel_checkout,
978,16,4,1,kruje,NULL,NULL,hotel_checkout,
979,16,5,1,tirana,NULL,NULL,hotel_checkout,
980,16,6,1,ohrid,NULL,NULL,hotel_stay,
981,16,6,2,ohrid,NULL,NULL,hotel_stay,
982,16,7,1,ohrid,NULL,NULL,hotel_checkout,
983,16,8,1,matka,NULL,NULL,hotel_checkout,
984,16,9,1,niskabanja,NULL,NULL,hotel_checkout,
985,16,10,1,latkovac,NULL,NULL,hotel_checkout,
986,16,11,1,sirogojno,NULL,NULL,hotel_checkout,
987,16,12,1,mokragora,NULL,NULL,hotel_checkout,
988,16,13,1,sarajevo,NULL,NULL,hotel_stay,
989,16,13,2,sarajevo,NULL,NULL,hotel_stay,
990,16,14,1,sarajevo,NULL,NULL,hotel_checkout,
991,16,15,1,cavtat,NULL,NULL,hotel_checkout,
992,16,1,1,hercegnovi,NULL,NULL,hotel_checkin,
993,16,2,2,virpazar,NULL,NULL,hotel_checkin,
994,16,3,2,kruje,NULL,NULL,hotel_checkin,
995,16,4,2,tirana,NULL,NULL,hotel_checkin,
996,16,5,2,ohrid,NULL,NULL,hotel_checkin,
997,16,7,2,matka,NULL,NULL,hotel_checkin,
998,16,8,2,niskabanja,NULL,NULL,hotel_checkin,
999,16,9,2,latkovac,NULL,NULL,hotel_checkin,
1000,16,10,2,sirogojno,NULL,NULL,hotel_checkin,
1001,16,11,2,mokragora,NULL,NULL,hotel_checkin,
1002,16,12,2,sarajevo,NULL,NULL,hotel_checkin,
1003,16,14,2,cavtat,NULL,NULL,hotel_checkin,
1007,40,2,1,kotor,NULL,NULL,hotel_stay,
1008,40,2,2,kotor,NULL,NULL,hotel_stay,
1009,40,3,1,kotor,NULL,NULL,hotel_stay,
1010,40,3,2,kotor,NULL,NULL,hotel_stay,
1011,40,4,1,kotor,NULL,NULL,hotel_stay,
1012,40,4,2,kotor,NULL,NULL,hotel_stay,
1013,40,5,1,kotor,NULL,NULL,hotel_checkout,
1014,40,6,1,virpazar,NULL,NULL,hotel_stay,
1015,40,6,2,virpazar,NULL,NULL,hotel_stay,
1016,40,7,1,virpazar,NULL,NULL,hotel_checkout,
1017,40,8,1,dubrovnik,NULL,NULL,hotel_checkout,
1018,40,1,1,kotor,NULL,NULL,hotel_checkin,
1019,40,5,2,virpazar,NULL,NULL,hotel_checkin,
1020,40,7,2,dubrovnik,NULL,NULL,hotel_checkin,
1026,49,2,1,sarajevo,NULL,NULL,hotel_stay,
1027,49,2,2,sarajevo,NULL,NULL,hotel_stay,
1028,49,3,1,sarajevo,NULL,NULL,hotel_checkout,
1029,49,4,1,gorazde,NULL,NULL,hotel_checkout,
1030,49,5,1,izlazak,NULL,NULL,hotel_checkout,
1031,49,6,1,bogetici,NULL,NULL,hotel_checkout,
1032,49,7,1,virpazar,NULL,NULL,hotel_stay,
1033,49,7,2,virpazar,NULL,NULL,hotel_stay,
1034,49,8,1,virpazar,NULL,NULL,hotel_checkout,
1035,49,1,1,sarajevo,NULL,NULL,hotel_checkin,
1036,49,3,2,gorazde,NULL,NULL,hotel_checkin,
1037,49,4,2,izlazak,NULL,NULL,hotel_checkin,
1038,49,5,2,bogetici,NULL,NULL,hotel_checkin,
1039,49,6,2,virpazar,NULL,NULL,hotel_checkin,
1045,38,2,1,beograd,NULL,NULL,hotel_checkout,
1046,38,3,1,skorenovac,NULL,NULL,hotel_checkout,
1047,38,4,1,lisine,NULL,NULL,hotel_checkout,
1048,38,5,1,balasevic,NULL,NULL,hotel_checkout,
1049,38,6,1,niskabanja,NULL,NULL,hotel_stay,
1050,38,6,2,niskabanja,NULL,NULL,hotel_stay,
1051,38,7,1,niskabanja,NULL,NULL,hotel_stay,
1052,38,7,2,niskabanja,NULL,NULL,hotel_stay,
1053,38,8,1,niskabanja,NULL,NULL,hotel_checkout,
1054,38,1,1,beograd,NULL,NULL,hotel_checkin,
1055,38,2,2,skorenovac,NULL,NULL,hotel_checkin,
1056,38,3,2,lisine,NULL,NULL,hotel_checkin,
1057,38,4,2,balasevic,NULL,NULL,hotel_checkin,
1058,38,5,2,niskabanja,NULL,NULL,hotel_checkin,
1068,33,2,1,backapalanka,NULL,NULL,hotel_checkout,
1069,33,3,1,novisad,NULL,NULL,hotel_checkout,
1070,33,4,1,beograd,NULL,NULL,hotel_stay,
1071,33,4,2,beograd,NULL,NULL,hotel_stay,
1072,33,5,1,beograd,NULL,NULL,hotel_checkout,
1073,33,6,1,skorenovac,NULL,NULL,hotel_stay,
1074,33,6,2,skorenovac,NULL,NULL,hotel_stay,
1075,33,7,1,skorenovac,NULL,NULL,hotel_checkout,
1076,33,8,1,srebrnojezero,NULL,NULL,hotel_stay,
1077,33,8,2,srebrnojezero,NULL,NULL,hotel_stay,
1078,33,9,1,srebrnojezero,NULL,NULL,hotel_checkout,
1079,33,10,1,donjimilanovac,NULL,NULL,hotel_checkout,
1080,33,11,1,kladovo,NULL,NULL,hotel_checkout,
1081,33,12,1,negotin,NULL,NULL,hotel_checkout,
1082,33,13,1,beograd,NULL,NULL,hotel_checkout,
1083,33,1,1,backapalanka,NULL,NULL,hotel_checkin,
1084,33,2,2,novisad,NULL,NULL,hotel_checkin,
1085,33,3,2,beograd,NULL,NULL,hotel_checkin,
1086,33,5,2,skorenovac,NULL,NULL,hotel_checkin,
1087,33,7,2,srebrnojezero,NULL,NULL,hotel_checkin,
1088,33,9,2,donjimilanovac,NULL,NULL,hotel_checkin,
1089,33,10,2,kladovo,NULL,NULL,hotel_checkin,
1090,33,11,2,negotin,NULL,NULL,hotel_checkin,
1091,33,12,2,beograd,NULL,NULL,hotel_checkin,
1100,34,2,1,beograd,NULL,NULL,hotel_checkout,
1101,34,3,1,mokragora,NULL,NULL,hotel_stay,
1102,34,3,2,mokragora,NULL,NULL,hotel_stay,
1103,34,4,1,mokragora,NULL,NULL,hotel_checkout,
1104,34,5,1,visegrad,NULL,NULL,hotel_checkout,
1105,34,6,1,sarajevo,NULL,NULL,hotel_stay,
1106,34,6,2,sarajevo,NULL,NULL,hotel_stay,
1107,34,7,1,sarajevo,NULL,NULL,hotel_checkout,
1108,34,8,1,gorazde,NULL,NULL,hotel_checkout,
1109,34,9,1,izlazak,NULL,NULL,hotel_checkout,
1110,34,10,1,ostrog,NULL,NULL,hotel_checkout,
1111,34,11,1,virpazar,NULL,NULL,hotel_stay,
1112,34,11,2,virpazar,NULL,NULL,hotel_stay,
1113,34,12,1,virpazar,NULL,NULL,hotel_checkout,
1114,34,1,1,beograd,NULL,NULL,hotel_checkin,
1115,34,2,2,mokragora,NULL,NULL,hotel_checkin,
1116,34,4,2,visegrad,NULL,NULL,hotel_checkin,
1117,34,5,2,sarajevo,NULL,NULL,hotel_checkin,
1118,34,7,2,gorazde,NULL,NULL,hotel_checkin,
1119,34,8,2,izlazak,NULL,NULL,hotel_checkin,
1120,34,9,2,ostrog,NULL,NULL,hotel_checkin,
1121,34,10,2,virpazar,NULL,NULL,hotel_checkin,
1126,20,2,1,virpazar,NULL,NULL,hotel_checkout,
1127,20,3,1,zabljak,NULL,NULL,hotel_stay,
1128,20,3,2,zabljak,NULL,NULL,hotel_stay,
1129,20,4,1,zabljak,NULL,NULL,hotel_stay,
1130,20,4,2,zabljak,NULL,NULL,hotel_stay,
1131,20,5,1,zabljak,NULL,NULL,hotel_checkout,
1132,20,6,1,kotor,NULL,NULL,hotel_stay,
1133,20,6,2,kotor,NULL,NULL,hotel_stay,
1134,20,7,1,kotor,NULL,NULL,hotel_stay,
1135,20,7,2,kotor,NULL,NULL,hotel_stay,
1136,20,8,1,kotor,NULL,NULL,hotel_checkout,
1137,20,1,1,virpazar,NULL,NULL,hotel_checkin,
1138,20,2,2,zabljak,NULL,NULL,hotel_checkin,
1139,20,5,2,kotor,NULL,NULL,hotel_checkin,
1145,36,2,1,beograd,NULL,NULL,hotel_checkout,
1146,36,3,1,skorenovac,NULL,NULL,hotel_stay,
1147,36,3,2,skorenovac,NULL,NULL,hotel_stay,
1148,36,4,1,skorenovac,NULL,NULL,hotel_checkout,
1149,36,5,1,srebrnojezero,NULL,NULL,hotel_stay,
1150,36,5,2,srebrnojezero,NULL,NULL,hotel_stay,
1151,36,6,1,srebrnojezero,NULL,NULL,hotel_checkout,
1152,36,7,1,donjimilanovac,NULL,NULL,hotel_checkout,
1153,36,8,1,kladovo,NULL,NULL,hotel_checkout,
1154,36,1,1,beograd,NULL,NULL,hotel_checkin,
1155,36,2,2,skorenovac,NULL,NULL,hotel_checkin,
1156,36,4,2,srebrnojezero,NULL,NULL,hotel_checkin,
1157,36,6,2,donjimilanovac,NULL,NULL,hotel_checkin,
1158,36,7,2,kladovo,NULL,NULL,hotel_checkin,
1162,19,2,1,kotor,NULL,NULL,hotel_stay,
1163,19,2,2,kotor,NULL,NULL,hotel_stay,
1164,19,3,1,kotor,NULL,NULL,hotel_stay,
1165,19,3,2,kotor,NULL,NULL,hotel_stay,
1166,19,4,1,kotor,NULL,NULL,hotel_stay,
1167,19,4,2,kotor,NULL,NULL,hotel_stay,
1168,19,5,1,kotor,NULL,NULL,hotel_checkout,
1169,19,6,1,lumbarda,NULL,NULL,hotel_stay,
1170,19,6,2,lumbarda,NULL,NULL,hotel_stay,
1171,19,7,1,lumbarda,NULL,NULL,hotel_stay,
1172,19,7,2,lumbarda,NULL,NULL,hotel_stay,
1173,19,8,1,lumbarda,NULL,NULL,hotel_stay,
1174,19,8,2,lumbarda,NULL,NULL,hotel_stay,
1175,19,9,1,lumbarda,NULL,NULL,hotel_checkout,
1176,19,10,1,dubrovnik,NULL,NULL,hotel_checkout,
1177,19,1,1,kotor,NULL,NULL,hotel_checkin,
1178,19,5,2,lumbarda,NULL,NULL,hotel_checkin,
1179,19,9,2,dubrovnik,NULL,NULL,hotel_checkin,
1182,29,2,1,kotor,NULL,NULL,hotel_stay,
1183,29,2,2,kotor,NULL,NULL,hotel_stay,
1184,29,3,1,kotor,NULL,NULL,hotel_stay,
1185,29,3,2,kotor,NULL,NULL,hotel_stay,
1186,29,4,1,kotor,NULL,NULL,hotel_stay,
1187,29,4,2,kotor,NULL,NULL,hotel_stay,
1188,29,5,1,kotor,NULL,NULL,hotel_stay,
1189,29,5,2,kotor,NULL,NULL,hotel_stay,
1190,29,6,1,kotor,NULL,NULL,hotel_stay,
1191,29,6,2,kotor,NULL,NULL,hotel_stay,
1192,29,7,1,kotor,NULL,NULL,hotel_checkout,
1193,29,8,1,cavtat,NULL,NULL,hotel_checkout,
1194,29,1,1,kotor,NULL,NULL,hotel_checkin,
1195,29,7,2,cavtat,NULL,NULL,hotel_checkin,
1200,21,2,1,trebinje,NULL,NULL,hotel_checkout,
1201,21,3,1,zabljak,NULL,NULL,hotel_stay,
1202,21,3,2,zabljak,NULL,NULL,hotel_stay,
1203,21,4,1,zabljak,NULL,NULL,hotel_checkout,
1204,21,5,1,virpazar,NULL,NULL,hotel_checkout,
1205,21,6,1,kotor,NULL,NULL,hotel_stay,
1206,21,6,2,kotor,NULL,NULL,hotel_stay,
1207,21,7,1,kotor,NULL,NULL,hotel_stay,
1208,21,7,2,kotor,NULL,NULL,hotel_stay,
1209,21,8,1,kotor,NULL,NULL,hotel_checkout,
1210,21,1,1,trebinje,NULL,NULL,hotel_checkin,
1211,21,2,2,zabljak,NULL,NULL,hotel_checkin,
1212,21,4,2,virpazar,NULL,NULL,hotel_checkin,
1213,21,5,2,kotor,NULL,NULL,hotel_checkin,
1219,10,2,1,hercegnovi,NULL,NULL,hotel_stay,
1220,10,2,2,hercegnovi,NULL,NULL,hotel_stay,
1221,10,3,1,hercegnovi,NULL,NULL,hotel_checkout,
1222,10,4,1,kotor,NULL,NULL,hotel_stay,
1223,10,4,2,kotor,NULL,NULL,hotel_stay,
1224,10,5,1,kotor,NULL,NULL,hotel_stay,
1225,10,5,2,kotor,NULL,NULL,hotel_stay,
1226,10,6,1,kotor,NULL,NULL,hotel_checkout,
1227,10,7,1,dubrovnik,NULL,NULL,hotel_checkout,
1228,10,8,1,korcula,NULL,NULL,hotel_stay,
1229,10,8,2,korcula,NULL,NULL,hotel_stay,
1230,10,9,1,korcula,NULL,NULL,hotel_stay,
1231,10,9,2,korcula,NULL,NULL,hotel_stay,
1232,10,10,1,korcula,NULL,NULL,hotel_checkout,
1233,10,1,1,hercegnovi,NULL,NULL,hotel_checkin,
1234,10,3,2,kotor,NULL,NULL,hotel_checkin,
1235,10,6,2,dubrovnik,NULL,NULL,hotel_checkin,
1236,10,7,2,korcula,NULL,NULL,hotel_checkin,
1247,43,2,1,trebinje,NULL,NULL,hotel_checkout,
1248,43,3,1,mostar,NULL,NULL,hotel_checkout,
1249,43,4,1,sarajevo,NULL,NULL,hotel_stay,
1250,43,4,2,sarajevo,NULL,NULL,hotel_stay,
1251,43,5,1,sarajevo,NULL,NULL,hotel_checkout,
1252,43,6,1,mokragora,NULL,NULL,hotel_checkout,
1253,43,7,1,sirogojno,NULL,NULL,hotel_checkout,
1254,43,8,1,zabljak,NULL,NULL,hotel_checkout,
1255,43,9,1,vranjak,NULL,NULL,hotel_checkout,
1256,43,10,1,virpazar,NULL,NULL,hotel_stay,
1257,43,10,2,virpazar,NULL,NULL,hotel_stay,
1258,43,11,1,virpazar,NULL,NULL,hotel_checkout,
1259,43,12,1,kotor,NULL,NULL,hotel_stay,
1260,43,12,2,kotor,NULL,NULL,hotel_stay,
1261,43,13,1,kotor,NULL,NULL,hotel_stay,
